date,cbp_intake,cbp_active,cbp_transferred_out,hhs_care,hhs_discharged,net_pressure
2023-01-12,33.0,53.0,34.0,6566.0,436.0,-402.0
2023-01-13,33.0,53.0,34.0,6622.0,415.0,-381.0
2023-01-14,33.0,52.0,35.0,6677.0,394.0,-359.0
2023-01-15,33.0,52.0,36.0,6733.0,373.0,-338.0
2023-01-16,33.0,51.0,36.0,6788.0,352.0,-316.0
2023-01-17,32.0,51.0,36.0,6844.0,332.0,-295.0
2023-01-18,32.0,51.0,37.0,6900.0,311.0,-274.0
2023-01-19,32.0,50.0,38.0,6955.0,290.0,-252.0
2023-01-20,32.0,50.0,38.0,7011.0,269.0,-231.0
2023-01-21,32.0,49.0,38.0,7066.0,248.0,-209.0
2023-01-22,32.0,49.0,39.0,7122.0,227.0,-188.0
2023-01-23,32.0,50.0,39.0,7280.0,181.0,-142.0
2023-01-24,47.0,42.0,47.0,7433.0,175.0,-128.0
2023-01-25,20.0,22.0,41.0,7538.0,180.0,-139.0
2023-01-26,21.0,28.0,34.0,7522.0,211.0,-177.0
2023-01-27,22.0,34.0,26.0,7505.0,242.0,-216.0
2023-01-28,22.0,39.0,18.0,7488.0,272.0,-254.0
2023-01-29,23.0,45.0,11.0,7472.0,303.0,-292.0
2023-01-30,34.0,54.0,29.0,7743.0,196.0,-167.0
2023-01-31,26.0,36.0,36.0,7803.0,158.0,-122.0
2023-02-01,25.0,32.0,27.0,7903.0,231.0,-204.0
2023-02-02,15.0,13.0,23.0,7879.0,298.0,-275.0
2023-02-03,15.0,15.0,20.0,7781.0,313.0,-292.0
2023-02-04,16.0,16.0,18.0,7684.0,327.0,-310.0
2023-02-05,16.0,18.0,15.0,7586.0,342.0,-327.0
2023-02-06,11.0,22.0,12.0,7720.0,196.0,-184.0
2023-02-07,16.0,20.0,20.0,7855.0,200.0,-180.0
2023-02-08,93.0,196.0,169.0,7915.0,317.0,-148.0
2023-02-09,124.0,234.0,161.0,7908.0,353.0,-192.0
2023-02-10,113.0,224.0,165.0,7750.0,341.0,-176.0
2023-02-11,103.0,213.0,169.0,7592.0,329.0,-160.0
2023-02-12,92.0,203.0,173.0,7434.0,317.0,-144.0
2023-02-13,186.0,259.0,172.0,7483.0,244.0,-72.0
2023-02-14,154.0,225.0,220.0,7794.0,223.0,-3.0
2023-02-15,91.0,199.0,172.0,7869.0,290.0,-118.0
2023-02-16,81.0,213.0,153.0,7793.0,361.0,-208.0
2023-02-17,113.0,231.0,161.0,7799.0,323.0,-162.0
2023-02-18,145.0,249.0,168.0,7805.0,285.0,-116.0
2023-02-19,177.0,267.0,176.0,7811.0,247.0,-71.0
2023-02-20,209.0,285.0,184.0,7817.0,209.0,-25.0
2023-02-21,184.0,314.0,217.0,7967.0,213.0,4.0
2023-02-22,107.0,215.0,230.0,7978.0,232.0,-2.0
2023-02-23,101.0,162.0,178.0,7914.0,386.0,-208.0
2023-02-24,100.0,171.0,177.0,7812.0,365.0,-188.0
2023-02-25,100.0,181.0,177.0,7711.0,344.0,-167.0
2023-02-26,99.0,190.0,176.0,7609.0,323.0,-147.0
2023-02-27,167.0,239.0,166.0,7800.0,248.0,-82.0
2023-02-28,115.0,216.0,169.0,7896.0,200.0,-31.0
2023-03-01,84.0,158.0,193.0,7930.0,307.0,-114.0
2023-03-02,130.0,227.0,192.0,7870.0,335.0,-143.0
2023-03-03,122.0,224.0,186.0,7868.0,320.0,-134.0
2023-03-04,113.0,222.0,179.0,7866.0,305.0,-125.0
2023-03-05,105.0,219.0,173.0,7863.0,289.0,-117.0
2023-03-06,96.0,217.0,166.0,7861.0,274.0,-108.0
2023-03-07,88.0,214.0,160.0,7859.0,259.0,-99.0
2023-03-08,113.0,208.0,159.0,7885.0,291.0,-132.0
2023-03-09,174.0,285.0,150.0,7786.0,340.0,-190.0
2023-03-10,156.0,271.0,164.0,7731.0,317.0,-153.0
2023-03-11,139.0,258.0,178.0,7676.0,294.0,-116.0
2023-03-12,122.0,244.0,192.0,7622.0,272.0,-80.0
2023-03-13,104.0,230.0,206.0,7567.0,249.0,-43.0
2023-03-14,147.0,276.0,214.0,7810.0,181.0,33.0
2023-03-15,108.0,220.0,213.0,7915.0,286.0,-73.0
2023-03-16,180.0,280.0,146.0,7989.0,308.0,-162.0
2023-03-17,165.0,285.0,159.0,7954.0,307.0,-148.0
2023-03-18,149.0,289.0,173.0,7920.0,307.0,-134.0
2023-03-19,134.0,294.0,186.0,7885.0,306.0,-120.0
2023-03-20,202.0,313.0,158.0,7931.0,279.0,-121.0
2023-03-21,110.0,272.0,193.0,8050.0,221.0,-28.0
2023-03-22,166.0,277.0,229.0,8097.0,246.0,-17.0
2023-03-23,136.0,276.0,178.0,8102.0,331.0,-153.0
2023-03-24,120.0,266.0,176.0,8017.0,338.0,-162.0
2023-03-25,103.0,256.0,175.0,7932.0,345.0,-170.0
2023-03-26,87.0,246.0,173.0,7847.0,352.0,-179.0
2023-03-27,84.0,171.0,157.0,7994.0,235.0,-78.0
2023-03-28,167.0,209.0,157.0,8079.0,223.0,-66.0
2023-03-29,109.0,245.0,159.0,8208.0,267.0,-108.0
2023-03-30,156.0,256.0,176.0,8158.0,359.0,-183.0
2023-03-31,146.0,248.0,181.0,8099.0,341.0,-159.0
2023-04-01,135.0,240.0,187.0,8040.0,322.0,-136.0
2023-04-02,125.0,232.0,192.0,7981.0,304.0,-112.0
2023-04-03,118.0,139.0,168.0,8054.0,284.0,-116.0
2023-04-04,142.0,235.0,139.0,8068.0,259.0,-120.0
2023-04-05,148.0,245.0,175.0,8175.0,260.0,-85.0
2023-04-06,119.0,219.0,210.0,8178.0,284.0,-74.0
2023-04-07,114.0,216.0,190.0,8085.0,299.0,-109.0
2023-04-08,110.0,213.0,169.0,7993.0,314.0,-145.0
2023-04-09,105.0,210.0,149.0,7900.0,329.0,-180.0
2023-04-10,143.0,203.0,163.0,7826.0,265.0,-102.0
2023-04-11,119.0,209.0,152.0,7922.0,187.0,-35.0
2023-04-12,155.0,212.0,181.0,7876.0,283.0,-102.0
2023-04-13,109.0,214.0,173.0,7795.0,370.0,-197.0
2023-04-14,136.0,237.0,179.0,7657.0,337.0,-158.0
2023-04-15,164.0,260.0,186.0,7518.0,305.0,-119.0
2023-04-16,191.0,283.0,192.0,7380.0,272.0,-80.0
2023-04-17,170.0,297.0,196.0,7344.0,248.0,-52.0
2023-04-18,152.0,272.0,214.0,7376.0,234.0,-20.0
2023-04-19,239.0,367.0,224.0,7356.0,229.0,-5.0
2023-04-20,113.0,280.0,237.0,7490.0,320.0,-83.0
2023-04-21,141.0,289.0,220.0,7505.0,302.0,-82.0
2023-04-22,168.0,297.0,204.0,7519.0,284.0,-80.0
2023-04-23,196.0,306.0,187.0,7534.0,266.0,-79.0
2023-04-24,236.0,330.0,222.0,7796.0,213.0,9.0
2023-04-25,81.0,230.0,242.0,8017.0,202.0,40.0
2023-04-26,118.0,245.0,160.0,8117.0,256.0,-96.0
2023-04-27,218.0,283.0,208.0,8159.0,310.0,-102.0
2023-04-28,189.0,270.0,200.0,8223.0,304.0,-105.0
2023-04-29,161.0,256.0,191.0,8288.0,299.0,-107.0
2023-04-30,132.0,243.0,183.0,8352.0,293.0,-110.0
2023-05-01,224.0,315.0,152.0,8492.0,237.0,-85.0
2023-05-02,167.0,326.0,213.0,8654.0,245.0,-32.0
2023-05-03,209.0,353.0,232.0,8704.0,267.0,-35.0
2023-05-04,153.0,253.0,286.0,8790.0,332.0,-46.0
2023-05-05,162.0,281.0,264.0,8688.0,346.0,-83.0
2023-05-06,171.0,309.0,241.0,8587.0,361.0,-119.0
2023-05-07,180.0,337.0,219.0,8485.0,375.0,-156.0
2023-05-08,133.0,287.0,189.0,8590.0,261.0,-72.0
2023-05-09,187.0,310.0,247.0,8606.0,250.0,-3.0
2023-05-10,168.0,285.0,210.0,8681.0,304.0,-94.0
2023-05-11,269.0,412.0,204.0,8672.0,392.0,-188.0
2023-05-12,213.0,360.0,215.0,8596.0,357.0,-143.0
2023-05-13,156.0,307.0,225.0,8521.0,323.0,-97.0
2023-05-14,100.0,255.0,236.0,8445.0,288.0,-52.0
2023-05-15,205.0,294.0,177.0,8571.0,277.0,-100.0
2023-05-16,161.0,304.0,211.0,8572.0,272.0,-61.0
2023-05-17,57.0,162.0,193.0,8569.0,307.0,-114.0
2023-05-18,80.0,122.0,152.0,8474.0,351.0,-199.0
2023-05-19,89.0,138.0,146.0,8258.0,348.0,-203.0
2023-05-20,98.0,154.0,139.0,8042.0,346.0,-206.0
2023-05-21,107.0,170.0,133.0,7826.0,343.0,-210.0
2023-05-22,99.0,156.0,139.0,7848.0,240.0,-101.0
2023-05-23,25.0,66.0,94.0,7788.0,246.0,-152.0
2023-05-24,35.0,70.0,53.0,7709.0,276.0,-223.0
2023-05-25,43.0,73.0,64.0,7546.0,408.0,-344.0
2023-05-26,42.0,70.0,66.0,7408.0,358.0,-292.0
2023-05-27,42.0,66.0,68.0,7271.0,308.0,-240.0
2023-05-28,42.0,63.0,69.0,7134.0,257.0,-188.0
2023-05-29,41.0,60.0,71.0,6996.0,207.0,-136.0
2023-05-30,65.0,83.0,65.0,7046.0,168.0,-103.0
2023-05-31,38.0,80.0,82.0,7053.0,210.0,-128.0
2023-06-01,56.0,82.0,68.0,7002.0,287.0,-219.0
2023-06-02,62.0,89.0,72.0,6853.0,289.0,-217.0
2023-06-03,68.0,96.0,76.0,6704.0,290.0,-214.0
2023-06-04,74.0,103.0,80.0,6555.0,292.0,-212.0
2023-06-05,68.0,107.0,102.0,6523.0,189.0,-87.0
2023-06-06,92.0,124.0,93.0,6508.0,187.0,-94.0
2023-06-07,113.0,162.0,107.0,6483.0,208.0,-101.0
2023-06-08,106.0,196.0,131.0,6446.0,255.0,-124.0
2023-06-09,99.0,181.0,143.0,6300.0,249.0,-106.0
2023-06-10,93.0,167.0,156.0,6153.0,244.0,-88.0
2023-06-11,86.0,152.0,168.0,6007.0,238.0,-70.0
2023-06-12,84.0,118.0,136.0,6021.0,177.0,-41.0
2023-06-13,59.0,64.0,117.0,6061.0,146.0,-29.0
2023-06-14,62.0,97.0,52.0,6065.0,167.0,-115.0
2023-06-15,91.0,75.0,97.0,6038.0,272.0,-175.0
2023-06-16,76.0,69.0,76.0,5948.0,240.0,-164.0
2023-06-17,60.0,63.0,54.0,5858.0,207.0,-153.0
2023-06-18,44.0,57.0,32.0,5769.0,174.0,-142.0
2023-06-19,29.0,51.0,11.0,5679.0,142.0,-131.0
2023-06-20,33.0,53.0,34.0,5904.0,134.0,-100.0
2023-06-21,93.0,196.0,169.0,5922.0,149.0,20.0
2023-06-22,124.0,234.0,161.0,5956.0,207.0,-46.0
2023-06-23,113.0,224.0,165.0,5893.0,226.0,-61.0
2023-06-24,103.0,213.0,169.0,5829.0,244.0,-75.0
2023-06-25,92.0,203.0,173.0,5766.0,263.0,-90.0
2023-06-26,186.0,259.0,172.0,5819.0,174.0,-2.0
2023-06-27,154.0,225.0,220.0,5917.0,155.0,65.0
2023-06-28,91.0,199.0,172.0,5999.0,174.0,-2.0
2023-06-29,81.0,213.0,153.0,6058.0,213.0,-60.0
2023-06-30,124.0,237.0,163.0,6006.0,245.0,-82.0
2023-07-01,166.0,261.0,174.0,5955.0,277.0,-103.0
2023-07-02,209.0,285.0,184.0,5903.0,309.0,-125.0
2023-07-03,196.0,300.0,200.0,6015.0,216.0,-16.0
2023-07-04,184.0,314.0,217.0,6127.0,124.0,93.0
2023-07-05,107.0,215.0,230.0,6193.0,167.0,63.0
2023-07-06,101.0,162.0,178.0,6239.0,205.0,-27.0
2023-07-07,100.0,171.0,177.0,6231.0,202.0,-25.0
2023-07-08,100.0,181.0,177.0,6222.0,199.0,-22.0
2023-07-09,99.0,190.0,176.0,6214.0,196.0,-20.0
2023-07-10,167.0,239.0,166.0,6346.0,163.0,3.0
2023-07-11,115.0,216.0,169.0,6498.0,143.0,26.0
2023-07-12,84.0,158.0,193.0,6521.0,210.0,-17.0
2023-07-13,130.0,227.0,192.0,6604.0,226.0,-34.0
2023-07-14,116.0,223.0,181.0,6559.0,223.0,-42.0
2023-07-15,102.0,218.0,171.0,6513.0,221.0,-50.0
2023-07-16,88.0,214.0,160.0,6468.0,218.0,-58.0
2023-07-17,113.0,208.0,159.0,6632.0,160.0,-1.0
2023-07-18,174.0,285.0,150.0,6874.0,181.0,-31.0
2023-07-19,104.0,230.0,206.0,7001.0,226.0,-20.0
2023-07-20,147.0,276.0,214.0,7116.0,281.0,-67.0
2023-07-21,134.0,257.0,214.0,7095.0,279.0,-66.0
2023-07-22,121.0,239.0,213.0,7073.0,278.0,-64.0
2023-07-23,108.0,220.0,213.0,7052.0,276.0,-63.0
2023-07-24,180.0,280.0,146.0,7220.0,187.0,-41.0
2023-07-25,134.0,294.0,186.0,7510.0,136.0,50.0
2023-07-26,202.0,313.0,158.0,7647.0,215.0,-57.0
2023-07-27,110.0,272.0,193.0,7754.0,259.0,-66.0
2023-07-28,129.0,274.0,205.0,7726.0,274.0,-69.0
2023-07-29,147.0,275.0,217.0,7699.0,290.0,-73.0
2023-07-30,166.0,277.0,229.0,7671.0,305.0,-76.0
2023-07-31,136.0,276.0,178.0,7800.0,220.0,-42.0
2023-08-01,87.0,246.0,173.0,8103.0,168.0,5.0
2023-08-02,84.0,171.0,157.0,8261.0,271.0,-114.0
2023-08-03,167.0,209.0,157.0,8294.0,339.0,-182.0
2023-08-04,148.0,221.0,158.0,8295.0,333.0,-176.0
2023-08-05,128.0,233.0,158.0,8297.0,328.0,-169.0
2023-08-06,109.0,245.0,159.0,8298.0,322.0,-163.0
2023-08-07,156.0,256.0,176.0,8493.0,202.0,-26.0
2023-08-08,125.0,232.0,192.0,8725.0,207.0,-15.0
2023-08-09,118.0,139.0,168.0,8888.0,251.0,-83.0
2023-08-10,142.0,235.0,139.0,8914.0,353.0,-214.0
2023-08-11,143.0,237.0,145.0,9034.0,342.0,-197.0
2023-08-12,144.0,238.0,151.0,9154.0,331.0,-180.0
2023-08-13,145.0,240.0,157.0,9274.0,320.0,-164.0
2023-08-14,146.0,242.0,163.0,9394.0,310.0,-147.0
2023-08-15,147.0,243.0,169.0,9514.0,299.0,-130.0
2023-08-16,148.0,245.0,175.0,9634.0,288.0,-113.0
2023-08-17,119.0,219.0,210.0,9694.0,407.0,-197.0
2023-08-18,114.0,216.0,190.0,9624.0,401.0,-212.0
2023-08-19,110.0,213.0,169.0,9553.0,396.0,-226.0
2023-08-20,105.0,210.0,149.0,9483.0,390.0,-241.0
2023-08-21,143.0,203.0,163.0,9668.0,281.0,-118.0
2023-08-22,119.0,209.0,152.0,9921.0,230.0,-78.0
2023-08-23,155.0,212.0,181.0,10071.0,285.0,-104.0
2023-08-24,109.0,214.0,173.0,10026.0,443.0,-270.0
2023-08-25,136.0,237.0,179.0,9975.0,458.0,-279.0
2023-08-26,164.0,260.0,186.0,9924.0,473.0,-287.0
2023-08-27,191.0,283.0,192.0,9873.0,488.0,-296.0
2023-08-28,170.0,297.0,196.0,10012.0,388.0,-192.0
2023-08-29,152.0,272.0,214.0,10180.0,286.0,-72.0
2023-08-30,239.0,367.0,224.0,10280.0,366.0,-142.0
2023-08-31,113.0,280.0,237.0,10140.0,505.0,-268.0
2023-09-01,134.0,286.0,224.0,10102.0,452.0,-228.0
2023-09-02,154.0,293.0,212.0,10064.0,399.0,-187.0
2023-09-03,175.0,300.0,200.0,10026.0,346.0,-146.0
2023-09-04,196.0,306.0,187.0,9988.0,293.0,-106.0
2023-09-05,236.0,330.0,222.0,10142.0,243.0,-21.0
2023-09-06,81.0,230.0,242.0,10356.0,291.0,-49.0
2023-09-07,118.0,245.0,160.0,10419.0,398.0,-238.0
2023-09-08,151.0,258.0,176.0,10373.0,393.0,-217.0
2023-09-09,185.0,270.0,192.0,10328.0,387.0,-195.0
2023-09-10,218.0,283.0,208.0,10282.0,382.0,-174.0
2023-09-11,132.0,243.0,183.0,10492.0,277.0,-94.0
2023-09-12,224.0,315.0,152.0,10649.0,316.0,-164.0
2023-09-13,167.0,326.0,213.0,10678.0,343.0,-130.0
2023-09-14,209.0,353.0,232.0,10837.0,414.0,-182.0
2023-09-15,190.0,320.0,250.0,10824.0,418.0,-168.0
2023-09-16,172.0,286.0,268.0,10812.0,423.0,-155.0
2023-09-17,153.0,253.0,286.0,10799.0,427.0,-141.0
2023-09-18,180.0,337.0,219.0,10892.0,313.0,-94.0
2023-09-19,133.0,287.0,189.0,11095.0,260.0,-71.0
2023-09-20,187.0,310.0,247.0,11064.0,364.0,-117.0
2023-09-21,168.0,285.0,210.0,11067.0,428.0,-218.0
2023-09-22,202.0,327.0,208.0,10959.0,420.0,-212.0
2023-09-23,235.0,370.0,206.0,10852.0,411.0,-205.0
2023-09-24,269.0,412.0,204.0,10744.0,403.0,-199.0
2023-09-25,100.0,255.0,236.0,10842.0,284.0,-48.0
2023-09-26,205.0,294.0,177.0,10978.0,332.0,-155.0
2023-09-27,161.0,304.0,211.0,11017.0,331.0,-120.0
2023-09-28,57.0,162.0,193.0,10984.0,447.0,-254.0
2023-09-29,65.0,149.0,179.0,10855.0,462.0,-283.0
2023-09-30,72.0,135.0,166.0,10727.0,478.0,-312.0
2023-10-01,80.0,122.0,152.0,10598.0,493.0,-341.0
2023-10-02,107.0,170.0,133.0,10724.0,284.0,-151.0
2023-10-03,99.0,156.0,139.0,10818.0,287.0,-148.0
2023-10-04,25.0,66.0,94.0,10963.0,330.0,-236.0
2023-10-05,35.0,70.0,53.0,11130.0,427.0,-374.0
2023-10-06,37.0,71.0,56.0,11051.0,391.0,-335.0
2023-10-07,39.0,72.0,58.0,10972.0,354.0,-296.0
2023-10-08,41.0,72.0,61.0,10894.0,318.0,-257.0
2023-10-09,43.0,73.0,64.0,10815.0,282.0,-218.0
2023-10-10,41.0,60.0,71.0,10910.0,257.0,-186.0
2023-10-11,65.0,83.0,65.0,10960.0,266.0,-201.0
2023-10-12,38.0,80.0,82.0,10992.0,398.0,-316.0
2023-10-13,44.0,81.0,77.0,10852.0,410.0,-333.0
2023-10-14,50.0,81.0,73.0,10711.0,422.0,-349.0
2023-10-15,56.0,82.0,68.0,10571.0,434.0,-366.0
2023-10-16,74.0,103.0,80.0,10629.0,331.0,-251.0
2023-10-17,68.0,107.0,102.0,10630.0,315.0,-213.0
2023-10-18,92.0,124.0,93.0,10511.0,393.0,-300.0
2023-10-19,113.0,162.0,107.0,10319.0,406.0,-299.0
2023-10-20,111.0,173.0,115.0,10048.0,422.0,-307.0
2023-10-21,108.0,185.0,123.0,9777.0,438.0,-315.0
2023-10-22,106.0,196.0,131.0,9506.0,454.0,-323.0
2023-10-23,86.0,152.0,168.0,9436.0,327.0,-159.0
2023-10-24,84.0,118.0,136.0,9396.0,300.0,-164.0
2023-10-25,59.0,64.0,117.0,9351.0,293.0,-176.0
2023-10-26,62.0,97.0,52.0,9235.0,390.0,-338.0
2023-10-27,72.0,90.0,67.0,9132.0,399.0,-332.0
2023-10-28,81.0,82.0,82.0,9028.0,409.0,-327.0
2023-10-29,91.0,75.0,97.0,8925.0,418.0,-321.0
2023-10-30,29.0,51.0,11.0,9026.0,278.0,-267.0
2023-10-31,33.0,53.0,34.0,9072.0,295.0,-261.0
2023-11-01,132.0,235.0,197.0,9250.0,279.0,-82.0
2023-11-02,174.0,208.0,256.0,9442.0,330.0,-74.0
2023-11-03,157.0,215.0,226.0,9386.0,343.0,-117.0
2023-11-04,140.0,223.0,197.0,9329.0,357.0,-160.0
2023-11-05,123.0,230.0,167.0,9273.0,370.0,-203.0
2023-11-06,123.0,233.0,159.0,9286.0,316.0,-157.0
2023-11-07,141.0,232.0,188.0,9483.0,231.0,-43.0
2023-11-08,158.0,226.0,191.0,9634.0,310.0,-119.0
2023-11-09,142.0,210.0,202.0,9595.0,311.0,-109.0
2023-11-10,127.0,193.0,212.0,9556.0,312.0,-100.0
2023-11-11,112.0,176.0,222.0,9516.0,312.0,-90.0
2023-11-12,96.0,160.0,233.0,9477.0,313.0,-80.0
2023-11-13,141.0,173.0,129.0,9510.0,287.0,-158.0
2023-11-14,116.0,181.0,182.0,9665.0,247.0,-65.0
2023-11-15,150.0,157.0,201.0,9762.0,316.0,-115.0
2023-11-16,80.0,176.0,125.0,9762.0,374.0,-249.0
2023-11-17,92.0,180.0,138.0,9699.0,394.0,-256.0
2023-11-18,104.0,184.0,151.0,9636.0,415.0,-264.0
2023-11-19,116.0,188.0,164.0,9573.0,435.0,-271.0
2023-11-20,105.0,185.0,158.0,9638.0,298.0,-140.0
2023-11-21,136.0,246.0,123.0,9804.0,250.0,-127.0
2023-11-22,132.0,237.0,150.0,9821.0,266.0,-116.0
2023-11-23,128.0,228.0,177.0,9838.0,283.0,-106.0
2023-11-24,115.0,217.0,186.0,9840.0,293.0,-106.0
2023-11-25,103.0,207.0,196.0,9843.0,302.0,-107.0
2023-11-26,90.0,196.0,205.0,9845.0,312.0,-107.0
2023-11-27,56.0,82.0,68.0,10123.0,214.0,-146.0
2023-11-28,74.0,103.0,80.0,10223.0,223.0,-143.0
2023-11-29,68.0,107.0,102.0,10398.0,284.0,-182.0
2023-11-30,92.0,124.0,93.0,10536.0,320.0,-227.0
2023-12-01,105.0,161.0,128.0,10550.0,352.0,-225.0
2023-12-02,119.0,198.0,162.0,10565.0,385.0,-222.0
2023-12-03,132.0,235.0,197.0,10579.0,417.0,-220.0
2023-12-04,174.0,208.0,256.0,10635.0,273.0,-17.0
2023-12-05,123.0,230.0,167.0,10761.0,261.0,-94.0
2023-12-06,123.0,233.0,159.0,10832.0,376.0,-217.0
2023-12-07,141.0,232.0,188.0,10897.0,466.0,-278.0
2023-12-08,147.0,230.0,189.0,10888.0,448.0,-259.0
2023-12-09,152.0,228.0,190.0,10880.0,429.0,-239.0
2023-12-10,158.0,226.0,191.0,10871.0,411.0,-220.0
2023-12-11,96.0,160.0,233.0,10998.0,304.0,-71.0
2023-12-12,141.0,173.0,129.0,11077.0,259.0,-130.0
2023-12-13,116.0,181.0,182.0,11192.0,335.0,-153.0
2023-12-14,150.0,157.0,201.0,11242.0,396.0,-195.0
2023-12-15,127.0,163.0,176.0,11192.0,416.0,-240.0
2023-12-16,103.0,170.0,150.0,11142.0,436.0,-286.0
