date,cbp_intake,cbp_active,cbp_transferred_out,hhs_care,hhs_discharged,net_pressure
2023-12-17,80.0,176.0,125.0,11092.0,456.0,-331.0
2023-12-18,116.0,188.0,164.0,11149.0,364.0,-200.0
2023-12-19,105.0,185.0,158.0,11291.0,272.0,-114.0
2023-12-20,136.0,246.0,123.0,11516.0,390.0,-267.0
2023-12-21,128.0,228.0,177.0,11375.0,497.0,-320.0
2023-12-22,118.0,220.0,184.0,11317.0,460.0,-276.0
2023-12-23,109.0,212.0,191.0,11260.0,422.0,-231.0
2023-12-24,100.0,204.0,198.0,11202.0,384.0,-186.0
2023-12-25,90.0,196.0,205.0,11144.0,347.0,-142.0
2023-12-26,56.0,82.0,68.0,11217.0,288.0,-220.0
2023-12-27,74.0,103.0,80.0,11206.0,335.0,-255.0
2023-12-28,68.0,107.0,102.0,11230.0,357.0,-255.0
2023-12-29,74.0,111.0,100.0,11140.0,340.0,-240.0
2023-12-30,80.0,116.0,98.0,11050.0,324.0,-226.0
2023-12-31,86.0,120.0,95.0,10960.0,307.0,-212.0
2024-01-01,92.0,124.0,93.0,10870.0,290.0,-197.0
2024-01-02,113.0,162.0,107.0,10770.0,316.0,-209.0
2024-01-03,106.0,196.0,131.0,10718.0,263.0,-132.0
2024-01-04,86.0,152.0,168.0,10558.0,362.0,-194.0
2024-01-05,85.0,141.0,157.0,10262.0,364.0,-206.0
2024-01-06,85.0,129.0,147.0,9966.0,365.0,-219.0
2024-01-07,84.0,118.0,136.0,9670.0,367.0,-231.0
2024-01-08,59.0,64.0,117.0,9670.0,367.0,-250.0
2024-01-09,62.0,97.0,52.0,9311.0,286.0,-234.0
2024-01-10,91.0,75.0,97.0,9144.0,349.0,-252.0
2024-01-11,29.0,51.0,11.0,8829.0,476.0,-465.0
2024-01-12,30.0,52.0,17.0,8630.0,416.0,-399.0
2024-01-13,31.0,52.0,22.0,8431.0,355.0,-332.0
2024-01-14,32.0,52.0,28.0,8232.0,294.0,-266.0
2024-01-15,33.0,53.0,34.0,8033.0,234.0,-200.0
2024-01-16,32.0,49.0,39.0,8133.0,188.0,-149.0
2024-01-17,80.0,176.0,125.0,8072.0,353.0,-228.0
2024-01-18,116.0,188.0,164.0,8042.0,359.0,-195.0
2024-01-19,112.0,187.0,162.0,8019.0,363.0,-201.0
2024-01-20,109.0,186.0,160.0,7997.0,367.0,-207.0
2024-01-21,105.0,185.0,158.0,7974.0,371.0,-213.0
2024-01-22,136.0,246.0,123.0,8008.0,222.0,-99.0
2024-01-23,128.0,228.0,177.0,8133.0,202.0,-25.0
2024-01-24,90.0,196.0,205.0,8212.0,243.0,-38.0
2024-01-25,102.0,189.0,155.0,8180.0,293.0,-138.0
2024-01-26,108.0,212.0,145.0,8121.0,298.0,-152.0
2024-01-27,114.0,234.0,136.0,8063.0,302.0,-167.0
2024-01-28,120.0,257.0,126.0,8004.0,307.0,-181.0
2024-01-29,137.0,272.0,166.0,8057.0,195.0,-29.0
2024-01-30,93.0,198.0,208.0,8182.0,187.0,21.0
2024-01-31,203.0,477.0,258.0,8153.0,266.0,-8.0
2024-02-01,222.0,459.0,289.0,8026.0,337.0,-48.0
2024-02-02,232.0,483.0,275.0,7955.0,339.0,-63.0
2024-02-03,243.0,507.0,262.0,7884.0,340.0,-79.0
2024-02-04,253.0,531.0,248.0,7813.0,342.0,-94.0
2024-02-05,157.0,466.0,345.0,7872.0,242.0,103.0
2024-02-06,291.0,455.0,323.0,8045.0,178.0,145.0
2024-02-07,227.0,453.0,330.0,8160.0,222.0,108.0
2024-02-08,298.0,499.0,358.0,8188.0,315.0,43.0
2024-02-09,267.0,504.0,314.0,8144.0,326.0,-12.0
2024-02-10,236.0,510.0,270.0,8100.0,336.0,-66.0
2024-02-11,205.0,515.0,226.0,8056.0,347.0,-121.0
2024-02-12,213.0,430.0,440.0,8092.0,234.0,206.0
2024-02-13,227.0,369.0,349.0,8348.0,160.0,189.0
2024-02-14,185.0,322.0,272.0,8512.0,230.0,42.0
2024-02-15,333.0,508.0,272.0,8463.0,312.0,-40.0
2024-02-16,312.0,486.0,297.0,8442.0,288.0,8.0
2024-02-17,291.0,464.0,322.0,8422.0,265.0,56.0
2024-02-18,270.0,442.0,346.0,8401.0,242.0,105.0
2024-02-19,249.0,420.0,371.0,8380.0,218.0,153.0
2024-02-20,149.0,395.0,273.0,8488.0,192.0,81.0
2024-02-21,232.0,430.0,318.0,8573.0,231.0,87.0
2024-02-22,165.0,400.0,292.0,8607.0,293.0,-1.0
2024-02-23,191.0,427.0,317.0,8539.0,305.0,12.0
2024-02-24,218.0,455.0,341.0,8472.0,317.0,24.0
2024-02-25,244.0,482.0,366.0,8404.0,329.0,37.0
2024-02-26,199.0,438.0,326.0,8404.0,329.0,-3.0
2024-02-27,197.0,369.0,306.0,8650.0,206.0,100.0
2024-02-28,209.0,447.0,274.0,8699.0,257.0,17.0
2024-02-29,262.0,444.0,354.0,8724.0,299.0,55.0
2024-03-01,253.0,452.0,352.0,8681.0,317.0,34.0
2024-03-02,245.0,460.0,349.0,8637.0,336.0,14.0
2024-03-03,236.0,468.0,347.0,8594.0,354.0,-7.0
2024-03-04,225.0,509.0,340.0,8660.0,229.0,111.0
2024-03-05,246.0,472.0,345.0,8800.0,214.0,131.0
2024-03-06,230.0,457.0,277.0,8870.0,232.0,45.0
2024-03-07,181.0,424.0,328.0,8902.0,305.0,23.0
2024-03-08,184.0,405.0,327.0,8839.0,328.0,-0.0
2024-03-09,187.0,387.0,327.0,8777.0,350.0,-24.0
2024-03-10,190.0,368.0,326.0,8714.0,373.0,-47.0
2024-03-11,178.0,336.0,290.0,8757.0,253.0,37.0
2024-03-12,154.0,294.0,290.0,8843.0,213.0,77.0
2024-03-13,165.0,358.0,167.0,8819.0,239.0,-72.0
2024-03-14,166.0,301.0,252.0,8695.0,310.0,-58.0
2024-03-15,153.0,287.0,254.0,8588.0,321.0,-66.0
2024-03-16,140.0,274.0,257.0,8480.0,331.0,-75.0
2024-03-17,127.0,260.0,259.0,8373.0,342.0,-83.0
2024-03-18,123.0,243.0,188.0,8333.0,283.0,-95.0
2024-03-19,99.0,202.0,256.0,8390.0,197.0,59.0
2024-03-20,91.0,181.0,174.0,8365.0,227.0,-53.0
2024-03-21,132.0,261.0,141.0,8292.0,235.0,-94.0
2024-03-22,129.0,262.0,168.0,8161.0,281.0,-113.0
2024-03-23,127.0,263.0,194.0,8030.0,327.0,-133.0
2024-03-24,124.0,264.0,221.0,7899.0,373.0,-152.0
2024-03-25,128.0,242.0,224.0,7899.0,229.0,-5.0
2024-03-26,187.0,276.0,200.0,7919.0,208.0,-8.0
2024-03-27,129.0,287.0,185.0,7893.0,215.0,-30.0
2024-03-28,161.0,288.0,248.0,7762.0,360.0,-112.0
2024-03-29,142.0,277.0,216.0,7594.0,336.0,-120.0
2024-03-30,124.0,265.0,183.0,7425.0,311.0,-128.0
2024-03-31,105.0,254.0,151.0,7257.0,287.0,-136.0
2024-04-01,109.0,235.0,171.0,7271.0,172.0,-1.0
2024-04-02,101.0,230.0,175.0,7340.0,132.0,43.0
2024-04-03,124.0,230.0,190.0,7346.0,163.0,27.0
2024-04-04,95.0,226.0,152.0,7317.0,225.0,-73.0
2024-04-05,99.0,230.0,179.0,7205.0,243.0,-64.0
2024-04-06,102.0,235.0,206.0,7094.0,261.0,-55.0
2024-04-07,106.0,239.0,233.0,6982.0,279.0,-46.0
2024-04-08,102.0,230.0,167.0,6988.0,199.0,-32.0
2024-04-09,118.0,231.0,217.0,7043.0,130.0,87.0
2024-04-10,117.0,244.0,142.0,6999.0,227.0,-85.0
2024-04-11,183.0,221.0,220.0,6912.0,285.0,-65.0
2024-04-12,165.0,229.0,228.0,6818.0,287.0,-59.0
2024-04-13,146.0,237.0,235.0,6724.0,288.0,-53.0
2024-04-14,128.0,245.0,243.0,6630.0,290.0,-47.0
2024-04-15,144.0,303.0,176.0,6681.0,191.0,-15.0
2024-04-16,219.0,392.0,205.0,6685.0,163.0,42.0
2024-04-17,182.0,371.0,274.0,6725.0,227.0,47.0
2024-04-18,144.0,322.0,258.0,6728.0,260.0,-2.0
2024-04-19,165.0,341.0,286.0,6734.0,253.0,33.0
2024-04-20,187.0,361.0,315.0,6739.0,247.0,68.0
2024-04-21,208.0,380.0,343.0,6745.0,240.0,103.0
2024-04-22,176.0,424.0,251.0,6799.0,214.0,37.0
2024-04-23,252.0,427.0,307.0,6967.0,134.0,173.0
2024-04-24,253.0,411.0,307.0,7128.0,154.0,153.0
2024-04-25,145.0,357.0,333.0,7209.0,217.0,116.0
2024-04-26,149.0,354.0,344.0,7239.0,228.0,116.0
2024-04-27,154.0,352.0,354.0,7268.0,239.0,115.0
2024-04-28,158.0,349.0,365.0,7298.0,250.0,115.0
2024-04-29,140.0,292.0,255.0,7373.0,187.0,68.0
2024-04-30,220.0,443.0,194.0,7431.0,135.0,59.0
2024-05-01,197.0,437.0,295.0,7508.0,190.0,105.0
2024-05-02,206.0,411.0,293.0,7577.0,194.0,99.0
2024-05-03,187.0,379.0,271.0,7534.0,240.0,31.0
2024-05-04,169.0,347.0,250.0,7490.0,286.0,-36.0
2024-05-05,150.0,315.0,228.0,7447.0,332.0,-104.0
2024-05-06,173.0,337.0,211.0,7449.0,205.0,6.0
2024-05-07,176.0,334.0,246.0,7566.0,163.0,83.0
2024-05-08,167.0,374.0,205.0,7583.0,202.0,3.0
2024-05-09,138.0,285.0,268.0,7570.0,244.0,24.0
2024-05-10,138.0,290.0,266.0,7535.0,244.0,22.0
2024-05-11,138.0,296.0,265.0,7499.0,245.0,20.0
2024-05-12,138.0,301.0,263.0,7464.0,245.0,18.0
2024-05-13,112.0,331.0,167.0,7499.0,157.0,10.0
2024-05-14,246.0,419.0,218.0,7546.0,186.0,32.0
2024-05-15,115.0,285.0,341.0,7589.0,265.0,76.0
2024-05-16,206.0,340.0,214.0,7565.0,234.0,-20.0
2024-05-17,185.0,325.0,235.0,7495.0,255.0,-20.0
2024-05-18,164.0,310.0,257.0,7426.0,277.0,-20.0
2024-05-19,143.0,295.0,278.0,7356.0,298.0,-20.0
2024-05-20,111.0,268.0,217.0,7368.0,192.0,25.0
2024-05-21,196.0,348.0,176.0,7404.0,145.0,31.0
2024-05-22,168.0,349.0,272.0,7474.0,208.0,64.0
2024-05-23,193.0,272.0,314.0,7494.0,227.0,87.0
2024-05-24,184.0,290.0,298.0,7462.0,212.0,86.0
2024-05-25,174.0,308.0,283.0,7430.0,197.0,86.0
2024-05-26,165.0,326.0,268.0,7397.0,182.0,86.0
2024-05-27,156.0,344.0,252.0,7365.0,167.0,85.0
2024-05-28,153.0,348.0,239.0,7418.0,151.0,88.0
2024-05-29,182.0,462.0,158.0,7491.0,141.0,17.0
2024-05-30,167.0,406.0,339.0,7563.0,190.0,149.0
2024-05-31,164.0,381.0,333.0,7557.0,229.0,105.0
2024-06-01,162.0,355.0,328.0,7552.0,267.0,60.0
2024-06-02,159.0,330.0,322.0,7546.0,306.0,16.0
2024-06-03,109.0,244.0,257.0,7596.0,224.0,33.0
2024-06-04,260.0,356.0,176.0,7565.0,203.0,-27.0
2024-06-05,173.0,345.0,291.0,7691.0,198.0,93.0
2024-06-06,179.0,326.0,282.0,7741.0,238.0,44.0
2024-06-07,158.0,314.0,243.0,7644.0,263.0,-19.0
2024-06-08,137.0,301.0,205.0,7548.0,287.0,-83.0
2024-06-09,116.0,289.0,166.0,7451.0,312.0,-146.0
2024-06-10,184.0,334.0,229.0,7439.0,212.0,17.0
2024-06-11,186.0,352.0,224.0,7493.0,156.0,68.0
2024-06-12,152.0,266.0,274.0,7548.0,212.0,62.0
2024-06-13,167.0,293.0,230.0,7544.0,259.0,-29.0
2024-06-14,179.0,300.0,231.0,7465.0,271.0,-40.0
2024-06-15,192.0,308.0,232.0,7386.0,282.0,-50.0
2024-06-16,204.0,315.0,233.0,7307.0,294.0,-61.0
2024-06-17,159.0,310.0,272.0,7318.0,224.0,48.0
2024-06-18,160.0,297.0,253.0,7340.0,214.0,39.0
2024-06-19,204.0,321.0,246.0,7433.0,198.0,48.0
2024-06-20,145.0,247.0,243.0,7431.0,235.0,8.0
2024-06-21,131.0,240.0,229.0,7370.0,255.0,-26.0
2024-06-22,116.0,234.0,215.0,7308.0,274.0,-59.0
2024-06-23,102.0,227.0,201.0,7247.0,294.0,-93.0
2024-06-24,116.0,175.0,172.0,7239.0,202.0,-30.0
2024-06-25,172.0,263.0,191.0,7239.0,202.0,-11.0
2024-06-26,132.0,235.0,197.0,7268.0,187.0,10.0
2024-06-27,174.0,208.0,256.0,7248.0,268.0,-12.0
2024-06-28,157.0,215.0,226.0,7123.0,270.0,-43.0
2024-06-29,140.0,223.0,197.0,6999.0,271.0,-75.0
2024-06-30,123.0,230.0,167.0,6874.0,273.0,-106.0
2024-07-01,123.0,233.0,159.0,6825.0,229.0,-70.0
2024-07-02,141.0,232.0,188.0,6823.0,184.0,4.0
2024-07-03,150.0,229.0,190.0,6806.0,204.0,-15.0
2024-07-04,158.0,226.0,191.0,6790.0,225.0,-34.0
2024-07-05,137.0,204.0,205.0,6726.0,221.0,-16.0
2024-07-06,117.0,182.0,219.0,6663.0,217.0,2.0
2024-07-07,96.0,160.0,233.0,6599.0,213.0,20.0
2024-07-08,141.0,173.0,129.0,6617.0,123.0,6.0
2024-07-09,116.0,181.0,182.0,6651.0,130.0,52.0
2024-07-10,150.0,157.0,201.0,6649.0,177.0,24.0
2024-07-11,80.0,176.0,125.0,6640.0,197.0,-72.0
2024-07-12,92.0,180.0,138.0,6529.0,210.0,-72.0
2024-07-13,104.0,184.0,151.0,6419.0,224.0,-73.0
2024-07-14,116.0,188.0,164.0,6308.0,237.0,-73.0
2024-07-15,105.0,185.0,158.0,6283.0,171.0,-13.0
2024-07-16,136.0,246.0,123.0,6239.0,173.0,-50.0
2024-07-17,128.0,228.0,177.0,6228.0,187.0,-10.0
2024-07-18,118.0,220.0,184.0,6186.0,206.0,-22.0
2024-07-19,109.0,212.0,191.0,6143.0,224.0,-34.0
2024-07-20,100.0,204.0,198.0,6100.0,243.0,-45.0
2024-07-21,90.0,196.0,205.0,6058.0,262.0,-57.0
2024-07-22,102.0,189.0,155.0,6002.0,234.0,-79.0
2024-07-23,120.0,257.0,126.0,5965.0,170.0,-44.0
2024-07-24,137.0,272.0,166.0,5927.0,177.0,-11.0
2024-07-25,93.0,198.0,208.0,5954.0,194.0,14.0
2024-07-26,113.0,229.0,205.0,5884.0,198.0,7.0
2024-07-27,132.0,259.0,202.0,5813.0,203.0,-1.0
2024-07-28,152.0,290.0,199.0,5743.0,207.0,-8.0
2024-07-29,114.0,210.0,219.0,5819.0,163.0,56.0
2024-07-30,125.0,203.0,208.0,5930.0,92.0,116.0
2024-07-31,140.0,261.0,163.0,5963.0,154.0,9.0
2024-08-01,227.0,298.0,212.0,6016.0,169.0,43.0
2024-08-02,172.0,254.0,189.0,5992.0,169.0,20.0
2024-08-03,118.0,211.0,166.0,5967.0,170.0,-4.0
2024-08-04,63.0,167.0,143.0,5943.0,170.0,-27.0
2024-08-05,172.0,259.0,138.0,5950.0,150.0,-12.0
2024-08-06,163.0,283.0,200.0,5998.0,143.0,57.0
2024-08-07,135.0,273.0,207.0,6038.0,174.0,33.0
2024-08-08,119.0,230.0,213.0,6084.0,174.0,39.0
2024-08-09,111.0,224.0,189.0,6021.0,199.0,-10.0
2024-08-10,103.0,217.0,164.0,5957.0,224.0,-60.0
2024-08-11,95.0,211.0,140.0,5894.0,249.0,-109.0
2024-08-12,109.0,219.0,155.0,5903.0,148.0,7.0
2024-08-13,162.0,239.0,189.0,5981.0,123.0,66.0
2024-08-14,109.0,226.0,191.0,5987.0,178.0,13.0
2024-08-15,124.0,241.0,156.0,5895.0,220.0,-64.0
2024-08-16,111.0,242.0,182.0,5870.0,206.0,-24.0
2024-08-17,99.0,243.0,209.0,5846.0,192.0,17.0
2024-08-18,86.0,244.0,235.0,5821.0,178.0,57.0
2024-08-19,176.0,254.0,162.0,5865.0,158.0,4.0
2024-08-20,136.0,274.0,245.0,5995.0,112.0,133.0
2024-08-21,134.0,245.0,167.0,6028.0,156.0,11.0
2024-08-22,182.0,307.0,205.0,6054.0,171.0,34.0
2024-08-23,175.0,303.0,208.0,6074.0,156.0,52.0
2024-08-24,169.0,298.0,212.0,6093.0,141.0,70.0
2024-08-25,162.0,294.0,215.0,6113.0,127.0,89.0
2024-08-26,156.0,289.0,219.0,6132.0,112.0,107.0
2024-08-27,149.0,285.0,222.0,6152.0,97.0,125.0
2024-08-28,170.0,285.0,178.0,6227.0,134.0,44.0
2024-08-29,145.0,295.0,188.0,6250.0,169.0,19.0
2024-08-30,142.0,289.0,190.0,6236.0,159.0,32.0
2024-08-31,139.0,282.0,193.0,6221.0,149.0,44.0
2024-09-01,136.0,276.0,196.0,6206.0,139.0,56.0
2024-09-02,133.0,270.0,198.0,6192.0,129.0,69.0
2024-09-03,131.0,263.0,177.0,6272.0,112.0,65.0
2024-09-04,121.0,231.0,219.0,6375.0,114.0,105.0
2024-09-05,126.0,230.0,175.0,6448.0,121.0,54.0
2024-09-06,125.0,238.0,171.0,6403.0,154.0,17.0
2024-09-07,124.0,247.0,168.0,6357.0,188.0,-20.0
2024-09-08,123.0,255.0,164.0,6312.0,221.0,-57.0
2024-09-09,144.0,275.0,190.0,6353.0,141.0,49.0
2024-09-10,131.0,251.0,180.0,6396.0,148.0,32.0
2024-09-11,93.0,248.0,175.0,6410.0,162.0,13.0
2024-09-12,184.0,280.0,210.0,6360.0,220.0,-10.0
2024-09-13,81.0,200.0,212.0,6326.0,279.0,-67.0
2024-09-14,90.0,210.0,190.0,6280.0,244.0,-55.0
2024-09-15,98.0,220.0,167.0,6234.0,210.0,-43.0
2024-09-16,113.0,209.0,160.0,6229.0,164.0,-4.0
2024-09-17,159.0,304.0,139.0,6227.0,160.0,-21.0
2024-09-18,116.0,213.0,217.0,6245.0,149.0,68.0
2024-09-19,93.0,196.0,169.0,6270.0,188.0,-19.0
2024-09-20,103.0,209.0,166.0,6176.0,191.0,-25.0
2024-09-21,114.0,221.0,164.0,6083.0,194.0,-30.0
2024-09-22,124.0,234.0,161.0,5989.0,197.0,-36.0
2024-09-23,92.0,203.0,173.0,6002.0,165.0,8.0
2024-09-24,186.0,259.0,172.0,6023.0,143.0,29.0
2024-09-25,154.0,225.0,220.0,6050.0,169.0,51.0
2024-09-26,91.0,199.0,172.0,6090.0,185.0,-13.0
2024-09-27,88.0,204.0,166.0,6035.0,182.0,-17.0
2024-09-28,84.0,208.0,159.0,5980.0,180.0,-20.0
2024-09-29,81.0,213.0,153.0,5925.0,177.0,-24.0
2024-09-30,209.0,285.0,184.0,5967.0,138.0,46.0
2024-10-01,184.0,314.0,217.0,6040.0,137.0,80.0
2024-10-02,107.0,215.0,230.0,6091.0,173.0,57.0
2024-10-03,101.0,162.0,178.0,6118.0,193.0,-15.0
2024-10-04,100.0,169.0,178.0,6080.0,183.0,-6.0
2024-10-05,100.0,176.0,177.0,6043.0,173.0,4.0
2024-10-06,100.0,183.0,176.0,6006.0,163.0,14.0
2024-10-07,99.0,190.0,176.0,5968.0,153.0,23.0
2024-10-08,167.0,239.0,166.0,6013.0,123.0,43.0
2024-10-09,115.0,216.0,169.0,6047.0,137.0,32.0
2024-10-10,84.0,158.0,193.0,6075.0,159.0,34.0
2024-10-11,99.0,181.0,193.0,6013.0,176.0,17.0
2024-10-12,115.0,204.0,192.0,5951.0,193.0,-1.0
2024-10-13,130.0,227.0,192.0,5889.0,210.0,-18.0
2024-10-14,88.0,214.0,160.0,5935.0,106.0,54.0
2024-10-15,113.0,208.0,159.0,6013.0,107.0,52.0
2024-10-16,174.0,285.0,150.0,6036.0,129.0,21.0
2024-10-17,104.0,230.0,206.0,6076.0,160.0,46.0
2024-10-18,118.0,245.0,209.0,6023.0,172.0,37.0
2024-10-19,133.0,261.0,211.0,5971.0,183.0,28.0
2024-10-20,147.0,276.0,214.0,5918.0,195.0,19.0
2024-10-21,108.0,220.0,213.0,5966.0,154.0,59.0
2024-10-22,180.0,280.0,146.0,6043.0,109.0,37.0
2024-10-23,134.0,294.0,186.0,6077.0,138.0,48.0
2024-10-24,151.0,299.0,179.0,6051.0,152.0,28.0
2024-10-25,168.0,304.0,172.0,6026.0,165.0,7.0
2024-10-26,185.0,308.0,165.0,6000.0,178.0,-14.0
2024-10-27,202.0,313.0,158.0,5974.0,192.0,-34.0
2024-10-28,110.0,272.0,193.0,6008.0,156.0,37.0
2024-10-29,166.0,277.0,229.0,6106.0,126.0,103.0
2024-10-30,136.0,276.0,178.0,6149.0,160.0,18.0
2024-10-31,87.0,246.0,173.0,6148.0,177.0,-4.0
2024-11-01,86.0,221.0,168.0,6095.0,179.0,-12.0
2024-11-02,85.0,196.0,162.0,6043.0,182.0,-19.0
2024-11-03,84.0,171.0,157.0,5990.0,184.0,-27.0
2024-11-04,167.0,209.0,157.0,6007.0,132.0,25.0
2024-11-05,109.0,245.0,159.0,6045.0,126.0,33.0
2024-11-06,156.0,256.0,176.0,6086.0,137.0,39.0
2024-11-07,125.0,232.0,192.0,6084.0,177.0,15.0
2024-11-08,123.0,209.0,186.0,6054.0,169.0,17.0
2024-11-09,122.0,186.0,180.0,6024.0,161.0,19.0
2024-11-10,120.0,162.0,174.0,5993.0,153.0,21.0
2024-11-11,118.0,139.0,168.0,5963.0,145.0,23.0
2024-11-12,142.0,235.0,139.0,5975.0,138.0,1.0
2024-11-13,148.0,245.0,175.0,5966.0,151.0,24.0
2024-11-14,119.0,219.0,210.0,6025.0,172.0,38.0
2024-11-15,114.0,216.0,190.0,5955.0,180.0,10.0
2024-11-16,110.0,213.0,169.0,5886.0,187.0,-18.0
2024-11-17,105.0,210.0,149.0,5816.0,195.0,-46.0
2024-11-18,143.0,203.0,163.0,5819.0,138.0,25.0
2024-11-19,119.0,209.0,152.0,5844.0,146.0,6.0
2024-11-20,155.0,212.0,181.0,5879.0,148.0,33.0
2024-11-21,109.0,214.0,173.0,5850.0,210.0,-37.0
2024-11-22,136.0,237.0,179.0,5788.0,209.0,-30.0
2024-11-23,164.0,260.0,186.0,5726.0,208.0,-22.0
2024-11-24,191.0,283.0,192.0,5664.0,207.0,-15.0
2024-11-25,170.0,297.0,196.0,5715.0,129.0,67.0
2024-11-26,152.0,272.0,214.0,5826.0,112.0,102.0
