date,cbp_intake,cbp_active,cbp_transferred_out,hhs_care,hhs_discharged,net_pressure
2024-11-27,239.0,367.0,224.0,5862.0,211.0,13.0
2024-11-28,113.0,280.0,237.0,5963.0,143.0,94.0
2024-11-29,141.0,289.0,220.0,5971.0,145.0,75.0
2024-11-30,168.0,297.0,204.0,5978.0,147.0,57.0
2024-12-01,196.0,306.0,187.0,5986.0,149.0,38.0
2024-12-02,236.0,330.0,222.0,6061.0,115.0,107.0
2024-12-03,81.0,230.0,242.0,6192.0,107.0,135.0
2024-12-04,118.0,245.0,160.0,6269.0,115.0,45.0
2024-12-05,218.0,283.0,208.0,6310.0,150.0,58.0
2024-12-06,189.0,270.0,200.0,6302.0,157.0,42.0
2024-12-07,161.0,256.0,191.0,6294.0,165.0,27.0
2024-12-08,132.0,243.0,183.0,6286.0,172.0,11.0
2024-12-09,224.0,315.0,152.0,6268.0,174.0,-22.0
2024-12-10,167.0,326.0,213.0,6310.0,149.0,64.0
2024-12-11,209.0,353.0,232.0,6402.0,152.0,80.0
2024-12-12,153.0,253.0,286.0,6481.0,194.0,92.0
2024-12-13,162.0,281.0,264.0,6457.0,204.0,60.0
2024-12-14,171.0,309.0,241.0,6432.0,214.0,27.0
2024-12-15,180.0,337.0,219.0,6408.0,224.0,-5.0
2024-12-16,133.0,287.0,189.0,6454.0,149.0,40.0
2024-12-17,187.0,310.0,247.0,6506.0,151.0,96.0
2024-12-18,168.0,285.0,210.0,6598.0,134.0,76.0
2024-12-19,269.0,412.0,204.0,6600.0,238.0,-34.0
2024-12-20,213.0,360.0,215.0,6598.0,248.0,-33.0
2024-12-21,156.0,307.0,225.0,6597.0,258.0,-33.0
2024-12-22,100.0,255.0,236.0,6595.0,268.0,-32.0
2024-12-23,205.0,294.0,177.0,6548.0,231.0,-54.0
2024-12-24,161.0,304.0,211.0,6622.0,155.0,56.0
2024-12-25,57.0,162.0,193.0,6689.0,107.0,86.0
2024-12-26,80.0,122.0,152.0,6707.0,135.0,17.0
2024-12-27,89.0,138.0,146.0,6626.0,162.0,-16.0
2024-12-28,98.0,154.0,139.0,6546.0,189.0,-50.0
2024-12-29,107.0,170.0,133.0,6465.0,216.0,-83.0
2024-12-30,99.0,156.0,139.0,6454.0,177.0,-38.0
2024-12-31,62.0,111.0,116.0,6430.0,160.0,-44.0
2025-01-01,25.0,66.0,94.0,6405.0,144.0,-50.0
2025-01-02,35.0,70.0,53.0,6292.0,170.0,-117.0
2025-01-03,38.0,71.0,57.0,6155.0,175.0,-118.0
2025-01-04,40.0,72.0,60.0,6019.0,180.0,-120.0
2025-01-05,43.0,73.0,64.0,5882.0,185.0,-121.0
2025-01-06,41.0,60.0,71.0,5769.0,190.0,-119.0
2025-01-07,65.0,83.0,65.0,5703.0,133.0,-68.0
2025-01-08,38.0,80.0,82.0,5605.0,184.0,-102.0
2025-01-09,56.0,82.0,68.0,5507.0,164.0,-96.0
2025-01-10,62.0,89.0,72.0,5369.0,188.0,-116.0
2025-01-11,68.0,96.0,76.0,5230.0,211.0,-135.0
2025-01-12,74.0,103.0,80.0,5092.0,235.0,-155.0
2025-01-13,68.0,107.0,102.0,5019.0,181.0,-79.0
2025-01-14,92.0,124.0,93.0,4957.0,139.0,-46.0
2025-01-15,113.0,162.0,107.0,4903.0,164.0,-57.0
2025-01-16,106.0,196.0,131.0,4881.0,159.0,-28.0
2025-01-17,99.0,181.0,143.0,4797.0,165.0,-21.0
2025-01-18,93.0,167.0,156.0,4712.0,170.0,-15.0
2025-01-19,86.0,152.0,168.0,4628.0,176.0,-8.0
2025-01-20,84.0,118.0,136.0,4638.0,127.0,9.0
2025-01-21,59.0,64.0,117.0,4728.0,54.0,63.0
2025-01-22,62.0,97.0,52.0,4717.0,83.0,-31.0
2025-01-23,91.0,75.0,97.0,4621.0,174.0,-77.0
2025-01-24,70.0,67.0,68.0,4494.0,177.0,-108.0
2025-01-25,50.0,59.0,40.0,4368.0,179.0,-140.0
2025-01-26,29.0,51.0,11.0,4241.0,182.0,-171.0
2025-01-27,33.0,53.0,34.0,4161.0,127.0,-93.0
2025-01-28,32.0,49.0,39.0,4096.0,101.0,-62.0
2025-01-29,32.0,50.0,39.0,4036.0,99.0,-60.0
2025-01-30,47.0,42.0,47.0,3923.0,159.0,-112.0
2025-01-31,38.0,35.0,45.0,3776.0,162.0,-117.0
2025-02-01,29.0,29.0,43.0,3630.0,165.0,-122.0
2025-02-02,20.0,22.0,41.0,3483.0,168.0,-127.0
2025-02-03,23.0,45.0,11.0,3403.0,102.0,-91.0
2025-02-04,34.0,54.0,29.0,3359.0,74.0,-45.0
2025-02-05,26.0,36.0,36.0,3290.0,104.0,-68.0
2025-02-06,25.0,32.0,27.0,3181.0,145.0,-118.0
2025-02-07,22.0,26.0,26.0,3080.0,130.0,-104.0
2025-02-08,18.0,19.0,24.0,2979.0,114.0,-90.0
2025-02-09,15.0,13.0,23.0,2878.0,99.0,-76.0
2025-02-10,16.0,18.0,15.0,2834.0,63.0,-48.0
2025-02-11,11.0,22.0,12.0,2799.0,50.0,-38.0
2025-02-12,16.0,20.0,20.0,2752.0,66.0,-46.0
2025-02-13,15.0,10.0,23.0,2703.0,72.0,-49.0
2025-02-14,13.0,12.0,21.0,2660.0,58.0,-37.0
2025-02-15,12.0,14.0,18.0,2618.0,44.0,-25.0
2025-02-16,10.0,15.0,16.0,2575.0,29.0,-13.0
2025-02-17,8.0,17.0,14.0,2532.0,15.0,-1.0
2025-02-18,18.0,19.0,11.0,2536.0,9.0,2.0
2025-02-19,12.0,17.0,17.0,2528.0,19.0,-2.0
2025-02-20,13.0,25.0,15.0,2520.0,32.0,-17.0
2025-02-21,11.0,22.0,13.0,2488.0,33.0,-20.0
2025-02-22,9.0,19.0,10.0,2455.0,34.0,-24.0
2025-02-23,7.0,16.0,8.0,2423.0,35.0,-27.0
2025-02-24,20.0,22.0,14.0,2413.0,24.0,-10.0
2025-02-25,11.0,7.0,7.0,2413.0,23.0,-16.0
2025-02-26,12.0,21.0,1.0,2411.0,23.0,-22.0
2025-02-27,10.0,15.0,17.0,2391.0,37.0,-20.0
2025-02-28,11.0,18.0,13.0,2360.0,35.0,-22.0
2025-03-01,11.0,21.0,8.0,2328.0,33.0,-25.0
2025-03-02,12.0,24.0,4.0,2297.0,31.0,-27.0
2025-03-03,8.0,29.0,18.0,2287.0,25.0,-7.0
2025-03-04,4.0,25.0,10.0,2272.0,30.0,-20.0
2025-03-05,5.0,20.0,4.0,2238.0,40.0,-36.0
2025-03-06,7.0,27.0,6.0,2218.0,33.0,-27.0
2025-03-07,9.0,26.0,9.0,2191.0,32.0,-23.0
2025-03-08,10.0,26.0,12.0,2164.0,31.0,-19.0
2025-03-09,12.0,25.0,15.0,2137.0,30.0,-15.0
2025-03-10,6.0,28.0,8.0,2125.0,23.0,-15.0
2025-03-11,3.0,11.0,7.0,2116.0,20.0,-13.0
2025-03-12,6.0,18.0,2.0,2113.0,8.0,-6.0
2025-03-13,4.0,20.0,9.0,2116.0,6.0,3.0
2025-03-14,3.0,16.0,9.0,2116.0,6.0,3.0
2025-03-15,2.0,13.0,8.0,2117.0,5.0,3.0
2025-03-16,1.0,9.0,8.0,2117.0,5.0,3.0
2025-03-17,5.0,14.0,0.0,2111.0,8.0,-8.0
2025-03-18,19.0,34.0,6.0,2109.0,8.0,-2.0
2025-03-19,6.0,22.0,14.0,2119.0,9.0,5.0
2025-03-20,9.0,20.0,11.0,2124.0,7.0,4.0
2025-03-21,11.0,23.0,10.0,2128.0,5.0,5.0
2025-03-22,13.0,26.0,10.0,2132.0,4.0,6.0
2025-03-23,15.0,29.0,9.0,2136.0,2.0,7.0
2025-03-24,7.0,13.0,11.0,2139.0,7.0,4.0
2025-03-25,12.0,19.0,7.0,2145.0,6.0,1.0
2025-03-26,9.0,21.0,15.0,2159.0,2.0,13.0
2025-03-27,1.0,19.0,13.0,2159.0,2.0,11.0
2025-03-28,4.0,19.0,10.0,2169.0,2.0,8.0
2025-03-29,6.0,20.0,8.0,2178.0,2.0,6.0
2025-03-30,9.0,20.0,5.0,2188.0,2.0,3.0
2025-03-31,9.0,25.0,8.0,2193.0,5.0,3.0
2025-04-01,17.0,36.0,7.0,2191.0,12.0,-5.0
2025-04-02,5.0,31.0,16.0,2208.0,3.0,13.0
2025-04-03,12.0,26.0,18.0,2223.0,8.0,10.0
2025-04-04,10.0,22.0,14.0,2227.0,9.0,5.0
2025-04-05,9.0,18.0,11.0,2230.0,10.0,1.0
2025-04-06,7.0,14.0,7.0,2234.0,11.0,-4.0
2025-04-07,12.0,22.0,9.0,2237.0,5.0,4.0
2025-04-08,12.0,34.0,12.0,2243.0,9.0,3.0
2025-04-09,6.0,19.0,10.0,2251.0,5.0,5.0
2025-04-10,18.0,25.0,17.0,2265.0,6.0,11.0
2025-04-11,8.0,22.0,8.0,2267.0,9.0,-1.0
2025-04-12,6.0,24.0,9.0,2275.0,6.0,3.0
2025-04-13,5.0,26.0,10.0,2283.0,3.0,7.0
2025-04-14,5.0,26.0,9.0,2282.0,13.0,-4.0
2025-04-15,4.0,19.0,12.0,2286.0,7.0,5.0
2025-04-16,11.0,30.0,5.0,2291.0,8.0,-3.0
2025-04-17,7.0,26.0,10.0,2288.0,14.0,-4.0
2025-04-18,6.0,22.0,9.0,2294.0,11.0,-2.0
2025-04-19,5.0,19.0,7.0,2299.0,7.0,0.0
2025-04-20,4.0,15.0,6.0,2305.0,4.0,2.0
2025-04-21,10.0,25.0,5.0,2308.0,6.0,-1.0
2025-04-22,7.0,19.0,14.0,2305.0,17.0,-3.0
2025-04-23,3.0,23.0,4.0,2300.0,11.0,-7.0
2025-04-24,3.0,9.0,7.0,2294.0,13.0,-6.0
2025-04-25,5.0,19.0,9.0,2296.0,10.0,-1.0
2025-04-26,7.0,30.0,10.0,2299.0,7.0,3.0
2025-04-27,9.0,40.0,12.0,2301.0,4.0,8.0
2025-04-28,6.0,26.0,12.0,2307.0,8.0,4.0
2025-04-29,11.0,25.0,11.0,2304.0,15.0,-4.0
2025-04-30,7.0,34.0,9.0,2309.0,12.0,-3.0
2025-05-01,13.0,32.0,14.0,2306.0,16.0,-2.0
2025-05-02,12.0,32.0,13.0,2316.0,12.0,0.0
2025-05-03,10.0,31.0,11.0,2325.0,9.0,3.0
2025-05-04,9.0,31.0,10.0,2335.0,5.0,5.0
2025-05-05,15.0,44.0,20.0,2331.0,17.0,3.0
2025-05-06,10.0,33.0,16.0,2339.0,16.0,0.0
2025-05-07,10.0,30.0,15.0,2335.0,10.0,5.0
2025-05-08,15.0,24.0,16.0,2361.0,11.0,5.0
2025-05-09,15.0,23.0,15.0,2369.0,8.0,6.0
2025-05-10,15.0,21.0,13.0,2377.0,6.0,8.0
2025-05-11,15.0,20.0,12.0,2385.0,3.0,9.0
2025-05-12,7.0,33.0,14.0,2392.0,7.0,7.0
2025-05-13,18.0,29.0,12.0,2394.0,11.0,1.0
2025-05-14,7.0,30.0,14.0,2394.0,11.0,3.0
2025-05-15,15.0,31.0,14.0,2410.0,14.0,0.0
2025-05-16,14.0,30.0,14.0,2419.0,12.0,2.0
2025-05-17,14.0,29.0,14.0,2428.0,11.0,3.0
2025-05-18,13.0,28.0,14.0,2437.0,9.0,5.0
2025-05-19,7.0,27.0,17.0,2457.0,6.0,11.0
2025-05-20,10.0,44.0,15.0,2462.0,12.0,3.0
2025-05-21,14.0,62.0,13.0,2467.0,18.0,-5.0
2025-05-22,18.0,36.0,17.0,2473.0,15.0,2.0
2025-05-23,16.0,34.0,15.0,2479.0,14.0,1.0
2025-05-24,13.0,31.0,13.0,2485.0,13.0,-0.0
2025-05-25,11.0,29.0,11.0,2492.0,13.0,-2.0
2025-05-26,8.0,26.0,9.0,2498.0,12.0,-3.0
2025-05-27,6.0,24.0,7.0,2504.0,11.0,-4.0
2025-05-28,12.0,39.0,12.0,2499.0,14.0,-2.0
2025-05-29,13.0,38.0,15.0,2506.0,11.0,4.0
2025-05-30,11.0,33.0,15.0,2513.0,11.0,4.0
2025-05-31,10.0,29.0,16.0,2521.0,12.0,4.0
2025-06-01,8.0,24.0,16.0,2528.0,12.0,4.0
2025-06-02,10.0,19.0,5.0,2518.0,16.0,-11.0
2025-06-03,5.0,23.0,11.0,2519.0,15.0,-4.0
2025-06-04,4.0,16.0,9.0,2516.0,16.0,-7.0
2025-06-05,8.0,26.0,5.0,2503.0,21.0,-16.0
2025-06-06,9.0,23.0,8.0,2504.0,18.0,-10.0
2025-06-07,9.0,19.0,12.0,2506.0,16.0,-4.0
2025-06-08,10.0,16.0,15.0,2507.0,13.0,2.0
2025-06-09,8.0,21.0,14.0,2516.0,9.0,5.0
2025-06-10,17.0,28.0,7.0,2511.0,12.0,-5.0
2025-06-11,16.0,27.0,7.0,2513.0,12.0,-5.0
2025-06-12,14.0,27.0,8.0,2514.0,13.0,-5.0
2025-06-13,13.0,26.0,8.0,2516.0,13.0,-5.0
2025-06-14,11.0,26.0,9.0,2518.0,13.0,-4.0
2025-06-15,10.0,25.0,9.0,2520.0,13.0,-4.0
2025-06-16,8.0,25.0,10.0,2521.0,14.0,-4.0
2025-06-17,7.0,24.0,10.0,2523.0,14.0,-4.0
2025-06-18,8.0,22.0,8.0,2512.0,16.0,-8.0
2025-06-19,8.0,19.0,7.0,2501.0,18.0,-11.0
2025-06-20,8.0,17.0,6.0,2503.0,14.0,-8.0
2025-06-21,7.0,15.0,6.0,2506.0,11.0,-5.0
2025-06-22,7.0,13.0,5.0,2508.0,7.0,-2.0
2025-06-23,3.0,15.0,5.0,2495.0,17.0,-12.0
2025-06-24,5.0,20.0,5.0,2489.0,16.0,-11.0
2025-06-25,6.0,12.0,2.0,2470.0,24.0,-22.0
2025-06-26,3.0,9.0,7.0,2447.0,35.0,-28.0
2025-06-27,4.0,12.0,7.0,2436.0,30.0,-23.0
2025-06-28,4.0,14.0,7.0,2424.0,25.0,-18.0
2025-06-29,5.0,17.0,7.0,2413.0,20.0,-13.0
2025-06-30,9.0,22.0,8.0,2407.0,16.0,-8.0
2025-07-01,7.0,14.0,6.0,2391.0,22.0,-16.0
2025-07-02,8.0,20.0,9.0,2373.0,38.0,-29.0
2025-07-03,7.0,19.0,7.0,2363.0,30.0,-23.0
2025-07-04,6.0,18.0,6.0,2352.0,23.0,-18.0
2025-07-05,5.0,18.0,4.0,2342.0,16.0,-12.0
2025-07-06,4.0,17.0,2.0,2332.0,8.0,-6.0
2025-07-07,3.0,18.0,8.0,2317.0,20.0,-12.0
2025-07-08,5.0,16.0,8.0,2306.0,20.0,-12.0
2025-07-09,2.0,18.0,0.0,2281.0,32.0,-32.0
2025-07-10,2.0,12.0,3.0,2252.0,39.0,-36.0
2025-07-11,2.0,12.0,3.0,2236.0,29.0,-26.0
2025-07-12,1.0,13.0,4.0,2220.0,20.0,-16.0
2025-07-13,1.0,13.0,4.0,2204.0,10.0,-6.0
2025-07-14,2.0,9.0,1.0,2181.0,26.0,-25.0
2025-07-15,0.0,8.0,5.0,2171.0,17.0,-12.0
2025-07-16,1.0,9.0,0.0,2164.0,11.0,-11.0
2025-07-17,3.0,16.0,2.0,2153.0,17.0,-15.0
2025-07-18,3.0,16.0,3.0,2145.0,17.0,-14.0
2025-07-19,4.0,17.0,4.0,2137.0,16.0,-12.0
2025-07-20,4.0,18.0,6.0,2129.0,16.0,-10.0
2025-07-21,4.0,18.0,7.0,2121.0,16.0,-9.0
2025-07-22,5.0,13.0,3.0,2117.0,16.0,-13.0
2025-07-23,6.0,21.0,5.0,2111.0,14.0,-9.0
2025-07-24,6.0,18.0,7.0,2096.0,29.0,-22.0
2025-07-25,4.0,16.0,5.0,2093.0,21.0,-15.0
2025-07-26,3.0,14.0,4.0,2091.0,12.0,-9.0
2025-07-27,1.0,12.0,2.0,2088.0,4.0,-2.0
2025-07-28,2.0,9.0,3.0,2080.0,14.0,-11.0
2025-07-29,2.0,8.0,3.0,2072.0,12.0,-9.0
2025-07-30,4.0,15.0,4.0,2063.0,16.0,-12.0
2025-07-31,2.0,9.0,6.0,2058.0,15.0,-9.0
2025-08-01,3.0,15.0,5.0,2055.0,12.0,-7.0
2025-08-02,4.0,20.0,4.0,2052.0,8.0,-4.0
2025-08-03,5.0,26.0,3.0,2049.0,5.0,-2.0
2025-08-04,5.0,22.0,11.0,2040.0,14.0,-3.0
2025-08-05,2.0,21.0,10.0,2042.0,14.0,-4.0
2025-08-06,4.0,17.0,3.0,2036.0,13.0,-10.0
2025-08-07,4.0,18.0,6.0,2031.0,17.0,-11.0
2025-08-08,3.0,18.0,7.0,2023.0,15.0,-9.0
2025-08-09,1.0,18.0,7.0,2014.0,14.0,-6.0
2025-08-10,0.0,18.0,8.0,2006.0,12.0,-4.0
2025-08-11,6.0,23.0,4.0,1999.0,16.0,-12.0
2025-08-12,8.0,38.0,9.0,1999.0,9.0,0.0
2025-08-13,6.0,22.0,12.0,1997.0,17.0,-5.0
2025-08-14,3.0,27.0,4.0,1994.0,11.0,-7.0
2025-08-15,3.0,23.0,3.0,1993.0,8.0,-5.0
2025-08-16,4.0,18.0,3.0,1992.0,6.0,-3.0
2025-08-17,4.0,14.0,2.0,1991.0,3.0,-1.0
2025-08-18,4.0,20.0,6.0,1985.0,14.0,-8.0
2025-08-19,5.0,35.0,3.0,1980.0,11.0,-8.0
2025-08-20,10.0,38.0,10.0,1983.0,10.0,0.0
2025-08-21,6.0,49.0,8.0,1972.0,21.0,-13.0
2025-08-22,5.0,40.0,7.0,1975.0,16.0,-9.0
2025-08-23,5.0,30.0,6.0,1978.0,10.0,-4.0
2025-08-24,4.0,21.0,5.0,1981.0,5.0,0.0
2025-08-25,8.0,30.0,8.0,1980.0,11.0,-3.0
2025-08-26,10.0,21.0,20.0,1989.0,15.0,5.0
2025-08-27,5.0,19.0,9.0,1988.0,19.0,-10.0
2025-08-28,8.0,33.0,6.0,1984.0,17.0,-11.0
2025-08-29,8.0,32.0,9.0,1990.0,14.0,-5.0
2025-08-30,9.0,31.0,12.0,1997.0,11.0,0.0
2025-08-31,10.0,30.0,14.0,2004.0,8.0,6.0
2025-09-01,10.0,29.0,17.0,2010.0,5.0,12.0
2025-09-02,6.0,35.0,9.0,2020.0,9.0,0.0
2025-09-03,4.0,29.0,11.0,2019.0,10.0,1.0
2025-09-04,11.0,40.0,2.0,2015.0,14.0,-12.0
2025-09-05,9.0,33.0,4.0,2019.0,12.0,-7.0
2025-09-06,6.0,26.0,7.0,2022.0,9.0,-3.0
2025-09-07,4.0,19.0,9.0,2026.0,7.0,2.0
2025-09-08,7.0,25.0,5.0,2025.0,6.0,-1.0
2025-09-09,18.0,42.0,11.0,2023.0,14.0,-3.0
2025-09-10,10.0,47.0,14.0,2025.0,18.0,-4.0
2025-09-11,12.0,38.0,29.0,2047.0,6.0,23.0
2025-09-12,10.0,38.0,24.0,2059.0,6.0,18.0
2025-09-13,9.0,39.0,18.0,2071.0,5.0,13.0
2025-09-14,7.0,39.0,13.0,2083.0,5.0,8.0
2025-09-15,9.0,47.0,10.0,2086.0,10.0,0.0
2025-09-16,7.0,28.0,17.0,2095.0,12.0,5.0
2025-09-17,7.0,38.0,5.0,2096.0,13.0,-8.0
2025-09-18,20.0,52.0,11.0,2096.0,14.0,-3.0
2025-09-19,16.0,46.0,12.0,2109.0,11.0,1.0
2025-09-20,12.0,41.0,12.0,2121.0,8.0,4.0
2025-09-21,8.0,35.0,13.0,2134.0,5.0,8.0
2025-09-22,17.0,40.0,14.0,2141.0,10.0,4.0
2025-09-23,11.0,36.0,10.0,2145.0,15.0,-5.0
2025-09-24,3.0,38.0,12.0,2138.0,17.0,-5.0
2025-09-25,6.0,35.0,12.0,2132.0,18.0,-6.0
2025-09-26,8.0,33.0,12.0,2137.0,15.0,-3.0
2025-09-27,9.0,31.0,12.0,2141.0,12.0,0.0
2025-09-28,11.0,29.0,12.0,2146.0,9.0,3.0
2025-09-29,8.0,35.0,12.0,2148.0,13.0,-1.0
2025-09-30,8.0,32.0,12.0,2159.0,7.0,5.0
2025-10-01,4.0,33.0,12.0,2163.0,14.0,-2.0
2025-10-02,20.0,51.0,15.0,2164.0,16.0,-1.0
2025-10-03,16.0,43.0,14.0,2169.0,16.0,-2.0
2025-10-04,12.0,36.0,14.0,2175.0,16.0,-2.0
2025-10-05,8.0,28.0,13.0,2180.0,16.0,-3.0
2025-10-06,5.0,33.0,15.0,2187.0,10.0,5.0
2025-10-07,11.0,45.0,4.0,2189.0,10.0,-6.0
2025-10-08,8.0,49.0,15.0,2192.0,17.0,-2.0
2025-10-09,11.0,55.0,13.0,2192.0,12.0,1.0
2025-10-10,10.0,47.0,12.0,2200.0,10.0,1.0
2025-10-11,10.0,40.0,10.0,2208.0,9.0,1.0
2025-10-12,9.0,32.0,8.0,2215.0,8.0,1.0
2025-10-13,8.0,24.0,7.0,2223.0,6.0,1.0
2025-10-14,7.0,30.0,16.0,2235.0,8.0,8.0
2025-10-15,8.0,29.0,10.0,2225.0,15.0,-5.0
2025-10-16,9.0,33.0,15.0,2233.0,9.0,6.0
2025-10-17,9.0,33.0,16.0,2234.0,8.0,7.0
2025-10-18,9.0,34.0,16.0,2236.0,8.0,9.0
2025-10-19,9.0,34.0,17.0,2237.0,7.0,10.0
2025-10-20,10.0,39.0,6.0,2243.0,7.0,-1.0
2025-10-21,13.0,39.0,17.0,2251.0,9.0,8.0
2025-10-22,12.0,42.0,13.0,2261.0,12.0,1.0
2025-10-23,4.0,27.0,26.0,2266.0,18.0,8.0
2025-10-24,4.0,30.0,21.0,2269.0,15.0,6.0
2025-10-25,4.0,32.0,17.0,2273.0,13.0,4.0
2025-10-26,4.0,35.0,12.0,2276.0,10.0,2.0
2025-10-27,2.0,31.0,8.0,2282.0,11.0,-3.0
2025-10-28,6.0,22.0,11.0,2286.0,6.0,5.0
2025-10-29,6.0,25.0,4.0,2280.0,17.0,-13.0
2025-10-30,3.0,17.0,14.0,2287.0,12.0,2.0
2025-10-31,4.0,18.0,13.0,2284.0,10.0,2.0
2025-11-01,4.0,20.0,11.0,2280.0,9.0,3.0
2025-11-02,5.0,21.0,10.0,2277.0,7.0,3.0
2025-11-03,3.0,28.0,5.0,2269.0,12.0,-7.0
2025-11-04,6.0,33.0,6.0,2270.0,8.0,-2.0
2025-11-05,8.0,41.0,8.0,2272.0,7.0,1.0
2025-11-06,6.0,33.0,9.0,2264.0,19.0,-10.0
2025-11-07,8.0,33.0,8.0,2274.0,14.0,-6.0
2025-11-08,9.0,33.0,6.0,2284.0,9.0,-3.0
2025-11-09,11.0,33.0,5.0,2294.0,4.0,1.0
2025-11-10,11.0,36.0,8.0,2294.0,9.0,-0.0
2025-11-11,11.0,39.0,12.0,2294.0,14.0,-2.0
2025-11-12,14.0,48.0,20.0,2302.0,7.0,13.0
2025-11-13,6.0,26.0,16.0,2317.0,5.0,11.0
2025-11-14,6.0,25.0,12.0,2325.0,5.0,7.0
2025-11-15,5.0,23.0,7.0,2332.0,5.0,2.0
2025-11-16,5.0,22.0,3.0,2340.0,5.0,-2.0
2025-11-17,1.0,35.0,6.0,2343.0,8.0,-2.0
2025-11-18,2.0,38.0,8.0,2345.0,12.0,-4.0
2025-11-19,7.0,32.0,3.0,2340.0,10.0,-7.0
2025-11-20,18.0,57.0,8.0,2340.0,9.0,-1.0
2025-11-21,13.0,53.0,13.0,2352.0,6.0,6.0
2025-11-22,8.0,50.0,17.0,2363.0,4.0,14.0
2025-11-23,3.0,46.0,22.0,2375.0,1.0,21.0
2025-11-24,9.0,40.0,9.0,2371.0,13.0,-4.0
2025-11-25,6.0,47.0,14.0,2375.0,11.0,3.0
2025-11-26,5.0,36.0,11.0,2382.0,9.0,2.0
2025-11-27,4.0,24.0,8.0,2389.0,7.0,1.0
2025-11-28,4.0,22.0,9.0,2398.0,5.0,4.0
2025-11-29,4.0,20.0,9.0,2406.0,2.0,7.0
2025-11-30,4.0,18.0,10.0,2415.0,0.0,10.0
2025-12-01,4.0,26.0,4.0,2410.0,9.0,-5.0
2025-12-02,7.0,34.0,6.0,2407.0,8.0,-2.0
2025-12-03,4.0,32.0,8.0,2419.0,7.0,1.0
2025-12-04,16.0,39.0,7.0,2418.0,13.0,-6.0
2025-12-05,12.0,34.0,9.0,2422.0,13.0,-4.0
2025-12-06,8.0,29.0,11.0,2425.0,12.0,-1.0
2025-12-07,4.0,24.0,13.0,2429.0,12.0,1.0
2025-12-08,9.0,27.0,9.0,2440.0,4.0,5.0
2025-12-09,4.0,30.0,7.0,2443.0,8.0,-1.0
2025-12-10,10.0,54.0,5.0,2439.0,9.0,-4.0
2025-12-11,7.0,47.0,9.0,2437.0,10.0,-1.0
2025-12-12,7.0,43.0,7.0,2445.0,9.0,-2.0
2025-12-13,8.0,39.0,6.0,2454.0,9.0,-3.0
2025-12-14,8.0,35.0,4.0,2462.0,8.0,-4.0
2025-12-15,11.0,42.0,9.0,2470.0,7.0,2.0
2025-12-16,8.0,54.0,15.0,2468.0,9.0,6.0
2025-12-17,7.0,31.0,11.0,2481.0,10.0,1.0
2025-12-18,11.0,50.0,6.0,2472.0,16.0,-10.0
2025-12-19,9.0,39.0,8.0,2476.0,15.0,-8.0
2025-12-20,8.0,29.0,9.0,2480.0,15.0,-5.0
2025-12-21,6.0,18.0,11.0,2484.0,14.0,-3.0
